playerID,tmID,coachID
ajavoma01w,WAS,plankju99w
anosini01w,MIN,gilloje01w
atkinla01w,SEA,aglerbr99w
augusse01w,MIN,gilloje01w
bakersh01w,DET,laimbbi01w
bakersh01w,DET,mahorri01w
batkosu01w,SEA,aglerbr99w
battlas01w,NYL,coylepa99w
battlas01w,NYL,donovan99w
beardal01w,WAS,plankju99w
beviltu01w,IND,dunnli99wc
birdsu01w,SEA,aglerbr99w
blackch01w,CON,thibami99w
blueni01w,WAS,plankju99w
diogoFernandes,WAS,plankju99w
bobbish01w,LAS,coopemi01w
boddiwh01w,SAC,bouceje01w
boddiwh01w,SAC,whisejo99w
bonnede01w,PHO,gaineco01w
braxtka01w,DET,laimbbi01w
braxtka01w,DET,mahorri01w
brownki01w,CON,thibami99w
brunsre01w,SAC,bouceje01w
brunsre01w,SAC,whisejo99w
burseja01w,SEA,aglerbr99w
cantydo01w,CHI,keyst99wc
carsoes01w,NYL,coylepa99w
carsoes01w,NYL,donovan99w
cashsw01w,SEA,aglerbr99w
castriz01w,ATL,meadoma99w
catchta01w,IND,dunnli99wc
chrissh01w,NYL,coylepa99w
chrissh01w,NYL,donovan99w
cironkr01w,CON,thibami99w
colemma01w,WAS,plankju99w
currimo01w,WAS,plankju99w
darlihe01w,SAS,hugheda99w
davenje01w,IND,dunnli99wc
davista02w,DET,laimbbi01w
davista02w,DET,mahorri01w
deforan01w,DET,laimbbi01w
deforan01w,DET,mahorri01w
desouer01w,ATL,meadoma99w
dixonta01w,IND,dunnli99wc
douglka01w,IND,dunnli99wc
dupreca01w,CHI,keyst99wc
elysh01w,CHI,keyst99wc
ervinla01w,CON,thibami99w
farriba01w,DET,laimbbi01w
farriba01w,DET,mahorri01w
ferdima01w,LAS,coopemi01w
fordch01w,DET,laimbbi01w
fordch01w,DET,mahorri01w
fowlesy01w,CHI,keyst99wc
frankaq01w,SEA,aglerbr99w
frazeme01w,SAS,hugheda99w
gardike01w,CON,thibami99w
gearlka01w,SEA,aglerbr99w
griffyo01w,IND,dunnli99wc
grudasa01w,CON,thibami99w
hammobe01w,SAS,hugheda99w
hardili01w,WAS,plankju99w
harpela01w,SAC,bouceje01w
harpela01w,SAC,whisejo99w
harrokr01w,LAS,coopemi01w
haydeva01w,LAS,coopemi01w
haynikr01w,DET,laimbbi01w
haynikr01w,DET,mahorri01w
haynikr01w,SAC,bouceje01w
haynikr01w,SAC,whisejo99w
hodgero01w,MIN,gilloje01w
hoffmeb01w,IND,dunnli99wc
holdsch01w,ATL,meadoma99w
holliqu01w,MIN,gilloje01w
holtam01w,CON,thibami99w
hornbal01w,DET,laimbbi01w
hornbal01w,DET,mahorri01w
houstch01w,MIN,gilloje01w
humphta01w,MIN,gilloje01w
humphta01w,WAS,plankju99w
jacksla01w,SEA,aglerbr99w
jacksti02w,NYL,coylepa99w
jacksti02w,NYL,donovan99w
januabr01w,IND,dunnli99wc
jekaban01w,CON,thibami99w
johnssh01w,SEA,aglerbr99w
johnste01w,PHO,gaineco01w
johnsvi01w,SAS,hugheda99w
jonesas01w,CON,thibami99w
kellycr01w,DET,laimbbi01w
kellycr01w,DET,mahorri01w
kellycr01w,SAC,bouceje01w
kellycr01w,SAC,whisejo99w
kraayca01w,NYL,coylepa99w
kraayca01w,NYL,donovan99w
lacyje01w,ATL,meadoma99w
